subject,pd-md,pd-pd,pd-td,pd-pe,pd-ef,pd-fr,pd-total,po-md,po-pd,po-td,po-pe,po-ef,po-fr,po-total,pe-md,pe-pd,pe-td,pe-pe,pe-ef,pe-fr,pe-total,do-md,do-pd,do-td,do-pe,do-ef,do-fr,do-total,de-md,de-pd,de-td,de-pe,de-ef,de-fr,de-total,od-md,od-pd,od-td,od-pe,od-ef,od-fr,od-total,oe-md,oe-pd,oe-td,oe-pe,oe-ef,oe-fr,oe-total,ed-md,ed-pd,ed-td,ed-pe,ed-ef,ed-fr,ed-total,eo-md,eo-pd,eo-td,eo-pe,eo-ef,eo-fr,eo-total
1,280,100,45,0,165,300,59.33,320,150,65,0,255,475,84.33,160,70,30,0,165,225,43.33,180,80,25,0,90,375,50,120,70,35,0,45,425,46.33,220,110,55,0,180,225,52.67,240,130,45,0,135,200,50,280,130,55,0,210,325,66.67,280,120,60,0,210,400,71.33
2,30,20,50,10,60,0,11.33,225,150,150,30,140,0,46.33,300,180,450,90,340,0,90.67,285,170,425,85,340,0,87,210,70,175,30,120,0,40.33,210,140,400,45,320,0,74.33,270,180,425,30,340,0,83,225,150,200,40,160,0,51.67,90,60,150,25,100,0,28.33
3,100,60,0,15,20,5,13.33,100,100,0,15,110,5,22,175,40,0,45,30,45,22.33,275,60,0,60,50,45,32.67,200,60,0,30,30,15,22.33,225,100,0,60,40,5,28.67,425,60,0,30,20,75,40.67,350,60,0,30,60,70,38,275,80,0,60,90,55,37.33
4,45,60,30,150,120,0,27,240,150,80,75,320,0,57.67,210,60,15,250,320,0,57,90,60,45,75,200,0,31.33,240,120,55,125,120,0,44,240,160,70,250,320,0,69.33,285,140,80,75,320,0,60,45,80,15,75,320,0,35.67,240,120,40,100,280,0,52
5,45,50,0,0,180,125,26.67,195,50,180,0,180,400,67,210,40,0,0,195,125,38,150,50,150,0,150,250,50,225,50,165,0,225,400,71,225,60,225,0,255,475,82.67,210,60,150,0,210,450,72,225,50,0,0,150,350,51.67,150,50,0,0,195,350,49.67
6,70,10,75,80,105,60,26.67,65,15,325,80,135,45,44.33,70,35,150,160,210,70,46.33,15,70,400,80,180,30,51.67,15,15,75,80,75,25,19,55,5,25,80,165,55,25.67,30,25,125,100,90,15,25.67,45,5,325,100,195,55,48.33,70,30,375,240,180,70,64.33
7,0,150,140,160,150,40,42.67,0,105,80,200,135,70,39.33,0,150,80,60,60,15,24.33,0,135,260,180,60,15,43.33,0,90,100,80,105,25,26.67,0,105,140,140,150,45,38.67,0,210,280,240,120,20,58,0,180,220,180,195,80,57,0,120,240,160,90,25,42.33
8,100,0,225,90,130,65,40.67,40,0,50,15,50,5,10.67,340,0,225,150,110,55,58.67,360,0,400,30,150,70,67.33,60,0,375,210,140,70,57,200,0,325,60,120,60,51,120,0,25,45,50,40,18.67,100,0,125,195,70,40,35.33,260,0,325,15,140,30,51.33
9,150,0,60,180,120,30,36,325,0,100,90,260,60,55.67,75,0,30,180,160,40,32.33,75,0,100,150,60,15,26.67,75,0,30,195,120,15,29,150,0,60,150,120,30,34,50,0,0,150,60,15,18.33,150,0,30,195,120,30,35,150,0,120,135,200,60,44.33
10,105,60,25,0,0,15,13.67,195,40,350,120,0,65,51.33,105,60,0,220,0,50,29,240,100,450,60,0,70,61.33,150,50,50,60,0,0,20.67,90,60,25,0,0,5,12,225,60,0,40,0,0,21.67,90,60,75,40,0,20,19,150,70,350,60,0,75,47
